normal_id_01_s002571.wav;17.441571525304283
normal_id_01_s002580.wav;17.140166282802703
normal_id_01_s002590.wav;16.79488940224413
normal_id_01_s002600.wav;16.67473660388109
normal_id_01_s002610.wav;16.534288361303943
normal_id_01_s002620.wav;16.73569002804231
anomaly_id_01_s00007.wav;17.40249029468064
anomaly_id_01_s00085.wav;17.994961130071548
anomaly_id_01_s00113.wav;19.385064592712563
anomaly_id_01_s00121.wav;18.716907845278556
anomaly_id_01_s00122.wav;20.274144666337595
anomaly_id_01_s00123.wav;18.5646473906537
anomaly_id_01_s00127.wav;15.688475095774733
anomaly_id_01_s00139.wav;28.803099142087632
anomaly_id_01_s00141.wav;17.159434071272134
anomaly_id_01_s00144.wav;17.5049156285186
anomaly_id_01_s00145.wav;16.474372874940077
anomaly_id_01_s00146.wav;18.652234266117546
anomaly_id_01_s00154.wav;21.62263996928924
anomaly_id_01_s00159.wav;19.45034446619772
anomaly_id_01_s00161.wav;16.576012942369502
anomaly_id_01_s00164.wav;19.129226837221005
anomaly_id_01_s00165.wav;19.53207972066083
anomaly_id_01_s00167.wav;22.40155374601247
anomaly_id_01_s00169.wav;17.496583264123323
anomaly_id_01_s00173.wav;19.047387753796134
anomaly_id_01_s00175.wav;18.2439473228525
anomaly_id_01_s00177.wav;29.447129348355656
anomaly_id_01_s00179.wav;18.408440420269077
anomaly_id_01_s00183.wav;21.96130340986714
anomaly_id_01_s00187.wav;22.400528976272103
anomaly_id_01_s00188.wav;26.53405327005339
anomaly_id_01_s00193.wav;21.130257999093466
anomaly_id_01_s00195.wav;20.842969470802675
anomaly_id_01_s00196.wav;17.138680215017605
anomaly_id_01_s00208.wav;17.97471955876826
anomaly_id_01_s00209.wav;16.832814732638955
anomaly_id_01_s00211.wav;25.034208426782637
anomaly_id_01_s00239.wav;19.220156230464724
anomaly_id_01_s00242.wav;16.247909979224886
anomaly_id_01_s00243.wav;15.884478876026897
anomaly_id_01_s00277.wav;22.978411812239578
anomaly_id_01_s00280.wav;21.716144305800892
anomaly_id_01_s00281.wav;21.464458865973306
anomaly_id_01_s00282.wav;20.741736209351195
anomaly_id_01_s00303.wav;19.336061859066024
anomaly_id_01_s00409.wav;19.95457321598956
anomaly_id_01_s00506.wav;21.735476183234095
anomaly_id_01_s00548.wav;19.303452918231418
anomaly_id_01_s00556.wav;19.49335740104004
anomaly_id_01_s00620.wav;18.301144688924275
anomaly_id_01_s00622.wav;18.980517679735698
anomaly_id_01_s00625.wav;18.729042613784735
anomaly_id_01_s00633.wav;16.98583413380379
anomaly_id_01_s00639.wav;18.42384987500116
anomaly_id_01_s00641.wav;25.30756273110028
anomaly_id_01_s00663.wav;16.53947832847476
anomaly_id_01_s00674.wav;17.829712396970628
anomaly_id_01_s006890.wav;20.92168835784789
anomaly_id_01_s006891.wav;19.629241080863686
